Starting
sorter list: ['mountainsort4']
Loading stream BB_4
Loading block BlockNellie-AA-1
Loading block BlockNellie-AA-2
Loading block BlockNellie-AA-3
Loading block BlockNellie-AA-4
Loading block BlockNellie-AA-5
Loading block BlockNellie-AA-6
Loading block BlockNellie-AA-7
Loading block BlockNellie-AA-8
Loading block BlockNellie-AA-9
Loading block BlockNellie-AA-10
Loading block BlockNellie-AA-11
Loading block BlockNellie-AA-12
Loading block BlockNellie-AA-13
Loading block BlockNellie-AA-14
Loading block BlockNellie-AA-15
Loading block BlockNellie-AA-16
Loading block BlockNellie-AA-17
Loading block BlockNellie-AA-113
Loading block BlockNellie-AA-114
Loading block BlockNellie-AA-115
Loading block BlockNellie-AA-116
Loading block BlockNellie-AA-117
Loading block BlockNellie-AA-118
Loading block BlockNellie-AA-119
Loading block BlockNellie-AA-120
Loading block BlockNellie-AA-121
Loading block BlockNellie-AA-122
Loading block BlockNellie-AA-123
Loading block BlockNellie-AA-124
Loading block BlockNellie-AA-125
Loading block BlockNellie-AA-126
Loading block BlockNellie-AA-127
Loading block BlockNellie-AA-128
Loading block BlockNellie-AA-129
Loading block BlockNellie-AA-130
Loading block BlockNellie-AA-131
Loading block BlockNellie-AA-132
Loading block BlockNellie-AA-133
Loading block BlockNellie-AA-134
Loading block BlockNellie-AA-135
Loading block BlockNellie-AA-136
Loading stream BB_5
Loading block BlockNellie-AA-1
Loading block BlockNellie-AA-2
Loading block BlockNellie-AA-3
Loading block BlockNellie-AA-4
Loading block BlockNellie-AA-5
Loading block BlockNellie-AA-6
Loading block BlockNellie-AA-7
Loading block BlockNellie-AA-8
Loading block BlockNellie-AA-9
Loading block BlockNellie-AA-10
Loading block BlockNellie-AA-11
Loading block BlockNellie-AA-12
Loading block BlockNellie-AA-13
Loading block BlockNellie-AA-14
Loading block BlockNellie-AA-15
Loading block BlockNellie-AA-16
Loading block BlockNellie-AA-17
Loading block BlockNellie-AA-113
Loading block BlockNellie-AA-114
Loading block BlockNellie-AA-115
Loading block BlockNellie-AA-116
Loading block BlockNellie-AA-117
Loading block BlockNellie-AA-118
Loading block BlockNellie-AA-119
Loading block BlockNellie-AA-120
Loading block BlockNellie-AA-121
Loading block BlockNellie-AA-122
Loading block BlockNellie-AA-123
Loading block BlockNellie-AA-124
Loading block BlockNellie-AA-125
Loading block BlockNellie-AA-126
Loading block BlockNellie-AA-127
Loading block BlockNellie-AA-128
Loading block BlockNellie-AA-129
Loading block BlockNellie-AA-130
Loading block BlockNellie-AA-131
Loading block BlockNellie-AA-132
Loading block BlockNellie-AA-133
Loading block BlockNellie-AA-134
Loading block BlockNellie-AA-135
Loading block BlockNellie-AA-136
Concatenating recordings
Preprocessing recordings
[WhitenRecording: 16 channels - 1 segments - 24.4kHz - 44728.729s - float32 type - 65.09 GiB, WhitenRecording: 16 channels - 1 segments - 24.4kHz - 44728.729s - float32 type - 65.09 GiB]
Sorting
